tier_group,day_group,booking_window,Occupancy Band,occupancy_min_pct,occupancy_max_pct,Urgency Breakdown,Tier after movement scale,Calculated Tier,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7
T13-T15,Thu-Sun,46-59 Days (W5),26-50,26,50,,,T9,299,318,327,345,299,318,327
T13-T15,Thu-Sun,46-59 Days (W5),51-75,51,75,,,T11,338,357,368,388,338,357,368
T13-T15,Thu-Sun,46-59 Days (W5),76-100,76,100,,,T13,415,440,453,477,415,440,453
T13-T15,Thu-Sun,31-45 Days (W4),0-25,0,25,,,T8,270,287,294,310,270,287,294
T13-T15,Thu-Sun,31-45 Days (W4),26-50,26,50,,,T9,293,311,320,338,293,311,320
T13-T15,Thu-Sun,31-45 Days (W4),51-75,51,75,,,T10,315,334,343,362,315,334,343
T13-T15,Thu-Sun,31-45 Days (W4),76-100,76,100,,,T12,356,377,388,409,356,377,388
T13-T15,Thu-Sun,22-30 Days (W3),0-25,0,25,,,T8,264,281,288,304,264,281,288
T13-T15,Thu-Sun,22-30 Days (W3),26-50,26,50,,,T9,287,304,313,330,287,304,313
T13-T15,Thu-Sun,22-30 Days (W3),51-75,51,75,,,T10,308,327,336,354,308,327,336
T13-T15,Thu-Sun,22-30 Days (W3),76-100,76,100,,,T11,333,352,362,383,333,352,362
T13-T15,Thu-Sun,10-21 Days (W2),0-25,0,25,,,T7,249,265,272,287,249,265,272
T13-T15,Thu-Sun,10-21 Days (W2),26-50,26,50,,,T8,271,288,296,312,271,288,296
T13-T15,Thu-Sun,10-21 Days (W2),51-75,51,75,,,T9,286,303,312,329,286,303,312
T13-T15,Thu-Sun,10-21 Days (W2),76-100,76,100,,,T10,310,329,338,356,310,329,338
T13-T15,Thu-Sun,0-9 Days (W1),0-25,0,25,0-1,,T6,235,249,256,270,235,249,256
T13-T15,Thu-Sun,0-9 Days (W1),0-25,0,25,2-3,,T7,246,261,268,284,246,261,268
T13-T15,Thu-Sun,0-9 Days (W1),0-25,0,25,4-6,,T8,258,274,281,296,258,274,281
T13-T15,Thu-Sun,0-9 Days (W1),0-25,0,25,7-9,,T9,269,286,294,310,269,286,294
T13-T15,Thu-Sun,0-9 Days (W1),26-50,26,50,,,T10,289,307,315,333,289,307,315
T13-T15,Thu-Sun,0-9 Days (W1),51-75,51,75,,,T11,310,328,337,356,310,328,337
T13-T15,Thu-Sun,0-9 Days (W1),76-100,76,100,,,T12 ,310,328,337,356,310,328,337
T1-T3,Fri-Sat,>120 Days (W7),0-25,0,25,,,T1,310,328,337,356,310,328,337
T1-T3,Fri-Sat,>120 Days (W7),26-50,26,50,,,T2,310,328,337,356,310,328,337
T1-T3,Fri-Sat,>120 Days (W7),51-75,51,75,,,T6,310,328,337,356,310,328,337
T1-T3,Fri-Sat,>120 Days (W7),76-100,76,100,,,T8,310,328,337,356,310,328,337
T1-T3,Fri-Sat,60-120 Days (W6),0-25,0,25,,,T1,310,328,337,356,310,328,337
T1-T3,Fri-Sat,60-120 Days (W6),26-50,26,50,,,T2,310,328,337,356,310,328,337
T1-T3,Fri-Sat,60-120 Days (W6),51-75,51,75,,,T5,310,328,337,356,310,328,337
T1-T3,Fri-Sat,60-120 Days (W6),76-100,76,100,,,T7,310,328,337,356,310,328,337
T1-T3,Fri-Sat,46-59 Days (W5),0-25,0,25,,,T1,310,328,337,356,310,328,337
T1-T3,Fri-Sat,46-59 Days (W5),26-50,26,50,,,T2,310,328,337,356,310,328,337
T1-T3,Fri-Sat,46-59 Days (W5),51-75,51,75,,,T4,310,328,337,356,310,328,337
T1-T3,Fri-Sat,46-59 Days (W5),76-100,76,100,,,T6,310,328,337,356,310,328,337
T1-T3,Fri-Sat,31-45 Days (W4),0-25,0,25,,,T1,310,328,337,356,310,328,337
T1-T3,Fri-Sat,31-45 Days (W4),26-50,26,50,,,T2,310,328,337,356,310,328,337
T1-T3,Fri-Sat,31-45 Days (W4),51-75,51,75,,,T3,310,328,337,356,310,328,337
T1-T3,Fri-Sat,31-45 Days (W4),76-100,76,100,,,T5,310,328,337,356,310,328,337
T1-T3,Fri-Sat,22-30 Days (W3),0-25,0,25,,,T1,310,328,337,356,310,328,337
T1-T3,Fri-Sat,22-30 Days (W3),26-50,26,50,,,T2,310,328,337,356,310,328,337
T1-T3,Fri-Sat,22-30 Days (W3),51-75,51,75,,,T3,310,328,337,356,310,328,337
T1-T3,Fri-Sat,22-30 Days (W3),76-100,76,100,,,T4,310,328,337,356,310,328,337
T1-T3,Fri-Sat,10-21 Days (W2),0-25,0,25,,,T1,310,328,337,356,310,328,337
T1-T3,Fri-Sat,10-21 Days (W2),26-50,26,50,,,T2,310,328,337,356,310,328,337
T1-T3,Fri-Sat,10-21 Days (W2),51-75,51,75,,,T3,310,328,337,356,310,328,337
T1-T3,Fri-Sat,10-21 Days (W2),76-100,76,100,,,T4,310,328,337,356,310,328,337
T1-T3,Fri-Sat,0-9 Days (W1),0-25,0,25,,,T1,310,328,337,356,310,328,337
T1-T3,Fri-Sat,0-9 Days (W1),26-50,26,50,,,T2,310,328,337,356,310,328,337
T1-T3,Fri-Sat,0-9 Days (W1),51-75,51,75,,,T3,310,328,337,356,310,328,337
T1-T3,Fri-Sat,0-9 Days (W1),76-100,76,100,,,T4,310,328,337,356,310,328,337
T4-T6,Fri-Sat,>120 Days (W7),0-25,0,25,,,T3,310,328,337,356,310,328,337
T4-T6,Fri-Sat,>120 Days (W7),26-50,26,50,,,T4,310,328,337,356,310,328,337
T4-T6,Fri-Sat,>120 Days (W7),51-75,51,75,,,T7,310,328,337,356,310,328,337
T4-T6,Fri-Sat,>120 Days (W7),76-100,76,100,,,T9,310,328,337,356,310,328,337
T4-T6,Fri-Sat,60-120 Days (W6),0-25,0,25,,,T3,310,328,337,356,310,328,337
T4-T6,Fri-Sat,60-120 Days (W6),26-50,26,50,,,T4,310,328,337,356,310,328,337
T4-T6,Fri-Sat,60-120 Days (W6),51-75,51,75,,,T6,310,328,337,356,310,328,337
T4-T6,Fri-Sat,60-120 Days (W6),76-100,76,100,,,T8,310,328,337,356,310,328,337
T4-T6,Fri-Sat,46-59 Days (W5),0-25,0,25,,,T3,310,328,337,356,310,328,337
T4-T6,Fri-Sat,46-59 Days (W5),26-50,26,50,,,T4,310,328,337,356,310,328,337
T4-T6,Fri-Sat,46-59 Days (W5),51-75,51,75,,,T5,310,328,337,356,310,328,337
T4-T6,Fri-Sat,46-59 Days (W5),76-100,76,100,,,T7,310,328,337,356,310,328,337
T4-T6,Fri-Sat,31-45 Days (W4),0-25,0,25,,,T3,310,328,337,356,310,328,337
T4-T6,Fri-Sat,31-45 Days (W4),26-50,26,50,,,T4,310,328,337,356,310,328,337
T4-T6,Fri-Sat,31-45 Days (W4),51-75,51,75,,,T5,310,328,337,356,310,328,337
T4-T6,Fri-Sat,31-45 Days (W4),76-100,76,100,,,T6,310,328,337,356,310,328,337
T4-T6,Fri-Sat,22-30 Days (W3),0-25,0,25,,,T3,310,328,337,356,310,328,337
T4-T6,Fri-Sat,22-30 Days (W3),26-50,26,50,,,T4,310,328,337,356,310,328,337
T4-T6,Fri-Sat,22-30 Days (W3),51-75,51,75,,,T5,310,328,337,356,310,328,337
T4-T6,Fri-Sat,22-30 Days (W3),76-100,76,100,,,T6,310,328,337,356,310,328,337
T4-T6,Fri-Sat,10-21 Days (W2),0-25,0,25,,,T3,310,328,337,356,310,328,337
T4-T6,Fri-Sat,10-21 Days (W2),26-50,26,50,,,T4,310,328,337,356,310,328,337
T4-T6,Fri-Sat,10-21 Days (W2),51-75,51,75,,,T5,310,328,337,356,310,328,337
T4-T6,Fri-Sat,10-21 Days (W2),76-100,76,100,,,T6,310,328,337,356,310,328,337
T4-T6,Fri-Sat,0-9 Days (W1),0-25,0,25,,,T3,310,328,337,356,310,328,337
T4-T6,Fri-Sat,0-9 Days (W1),26-50,26,50,,,T4,310,328,337,356,310,328,337
T4-T6,Fri-Sat,0-9 Days (W1),51-75,51,75,,,T5,310,328,337,356,310,328,337
T4-T6,Fri-Sat,0-9 Days (W1),76-100,76,100,,,T6,310,328,337,356,310,328,337
T7-T9,Fri-Sat,>120 Days (W7),0-25,0,25,,,T5,310,328,337,356,310,328,337
T7-T9,Fri-Sat,>120 Days (W7),26-50,26,50,,,T6,310,328,337,356,310,328,337
T7-T9,Fri-Sat,>120 Days (W7),51-75,51,75,,,T9,310,328,337,356,310,328,337
T7-T9,Fri-Sat,>120 Days (W7),76-100,76,100,,,T11,310,328,337,356,310,328,337
T7-T9,Fri-Sat,60-120 Days (W6),0-25,0,25,,,T5,310,328,337,356,310,328,337
T7-T9,Fri-Sat,60-120 Days (W6),26-50,26,50,,,T6,310,328,337,356,310,328,337
T7-T9,Fri-Sat,60-120 Days (W6),51-75,51,75,,,T8,310,328,337,356,310,328,337
T7-T9,Fri-Sat,60-120 Days (W6),76-100,76,100,,,T10,310,328,337,356,310,328,337
T7-T9,Fri-Sat,46-59 Days (W5),0-25,0,25,,,T5,310,328,337,356,310,328,337
T7-T9,Fri-Sat,46-59 Days (W5),26-50,26,50,,,T6,310,328,337,356,310,328,337
T7-T9,Fri-Sat,46-59 Days (W5),51-75,51,75,,,T7,310,328,337,356,310,328,337
T7-T9,Fri-Sat,46-59 Days (W5),76-100,76,100,,,T9,310,328,337,356,310,328,337
T7-T9,Fri-Sat,31-45 Days (W4),0-25,0,25,,,T5,310,328,337,356,310,328,337
T7-T9,Fri-Sat,31-45 Days (W4),26-50,26,50,,,T6,310,328,337,356,310,328,337
T7-T9,Fri-Sat,31-45 Days (W4),51-75,51,75,,,T7,310,328,337,356,310,328,337
T7-T9,Fri-Sat,31-45 Days (W4),76-100,76,100,,,T8,310,328,337,356,310,328,337
T7-T9,Fri-Sat,22-30 Days (W3),0-25,0,25,,,T5,310,328,337,356,310,328,337
T7-T9,Fri-Sat,22-30 Days (W3),26-50,26,50,,,T6,310,328,337,356,310,328,337
T7-T9,Fri-Sat,22-30 Days (W3),51-75,51,75,,,T7,310,328,337,356,310,328,337
T7-T9,Fri-Sat,22-30 Days (W3),76-100,76,100,,,T8,310,328,337,356,310,328,337
T7-T9,Fri-Sat,10-21 Days (W2),0-25,0,25,,,T5,310,328,337,356,310,328,337
T7-T9,Fri-Sat,10-21 Days (W2),26-50,26,50,,,T6,310,328,337,356,310,328,337
T7-T9,Fri-Sat,10-21 Days (W2),51-75,51,75,,,T7,310,328,337,356,310,328,337
T7-T9,Fri-Sat,10-21 Days (W2),76-100,76,100,,,T8,310,328,337,356,310,328,337
T7-T9,Fri-Sat,0-9 Days (W1),0-25,0,25,,,T5,310,328,337,356,310,328,337
T7-T9,Fri-Sat,0-9 Days (W1),26-50,26,50,,,T6,310,328,337,356,310,328,337
T7-T9,Fri-Sat,0-9 Days (W1),51-75,51,75,,,T7,310,328,337,356,310,328,337
T7-T9,Fri-Sat,0-9 Days (W1),76-100,76,100,,,T8,310,328,337,356,310,328,337
T10-T12,Fri-Sat,>120 Days (W7),0-25,0,25,,,T8,310,328,337,356,310,328,337
T10-T12,Fri-Sat,>120 Days (W7),26-50,26,50,,,T9,310,328,337,356,310,328,337
T10-T12,Fri-Sat,>120 Days (W7),51-75,51,75,,,T11,310,328,337,356,310,328,337
T10-T12,Fri-Sat,>120 Days (W7),76-100,76,100,,,T13,310,328,337,356,310,328,337
T10-T12,Fri-Sat,60-120 Days (W6),0-25,0,25,,,T7,310,328,337,356,310,328,337
T10-T12,Fri-Sat,60-120 Days (W6),26-50,26,50,,,T8,310,328,337,356,310,328,337
T10-T12,Fri-Sat,60-120 Days (W6),51-75,51,75,,,T10,310,328,337,356,310,328,337
T10-T12,Fri-Sat,60-120 Days (W6),76-100,76,100,,,T12,310,328,337,356,310,328,337
T10-T12,Fri-Sat,46-59 Days (W5),0-25,0,25,,,T7,310,328,337,356,310,328,337
T10-T12,Fri-Sat,46-59 Days (W5),26-50,26,50,,,T8,310,328,337,356,310,328,337
T10-T12,Fri-Sat,46-59 Days (W5),51-75,51,75,,,T9,310,328,337,356,310,328,337
T10-T12,Fri-Sat,46-59 Days (W5),76-100,76,100,,,T11,310,328,337,356,310,328,337
T10-T12,Fri-Sat,31-45 Days (W4),0-25,0,25,,,T7,310,328,337,356,310,328,337
T10-T12,Fri-Sat,31-45 Days (W4),26-50,26,50,,,T8,310,328,337,356,310,328,337
T10-T12,Fri-Sat,31-45 Days (W4),51-75,51,75,,,T9,310,328,337,356,310,328,337
T10-T12,Fri-Sat,31-45 Days (W4),76-100,76,100,,,T10,310,328,337,356,310,328,337
T10-T12,Fri-Sat,22-30 Days (W3),0-25,0,25,,,T7,310,328,337,356,310,328,337
T10-T12,Fri-Sat,22-30 Days (W3),26-50,26,50,,,T8,310,328,337,356,310,328,337
T10-T12,Fri-Sat,22-30 Days (W3),51-75,51,75,,,T9,310,328,337,356,310,328,337
T10-T12,Fri-Sat,22-30 Days (W3),76-100,76,100,,,T10,310,328,337,356,310,328,337
T10-T12,Fri-Sat,10-21 Days (W2),0-25,0,25,,,T7,310,328,337,356,310,328,337
T10-T12,Fri-Sat,10-21 Days (W2),26-50,26,50,,,T8,310,328,337,356,310,328,337
T10-T12,Fri-Sat,10-21 Days (W2),51-75,51,75,,,T9,310,328,337,356,310,328,337
T10-T12,Fri-Sat,10-21 Days (W2),76-100,76,100,,,T10,310,328,337,356,310,328,337
T10-T12,Fri-Sat,0-9 Days (W1),0-25,0,25,0-1,,T5,310,328,337,356,310,328,337
T10-T12,Fri-Sat,0-9 Days (W1),0-25,0,25,2-3,,T6,310,328,337,356,310,328,337
T10-T12,Fri-Sat,0-9 Days (W1),0-25,0,25,4-6,,T7,310,328,337,356,310,328,337
T10-T12,Fri-Sat,0-9 Days (W1),0-25,0,25,7-9,,T8,310,328,337,356,310,328,337
T10-T12,Fri-Sat,0-9 Days (W1),26-50,26,50,,,T9,310,328,337,356,310,328,337
T10-T12,Fri-Sat,0-9 Days (W1),51-75,51,75,,,T10,310,328,337,356,310,328,337
T10-T12,Fri-Sat,0-9 Days (W1),76-100,76,100,,,T11,310,328,337,356,310,328,337
T13-T15,Fri-Sat,>120 Days (W7),0-25,0,25,,,T10,310,328,337,356,310,328,337
T13-T15,Fri-Sat,>120 Days (W7),26-50,26,50,,,T11,310,328,337,356,310,328,337
T13-T15,Fri-Sat,>120 Days (W7),51-75,51,75,,,T13,310,328,337,356,310,328,337
T13-T15,Fri-Sat,>120 Days (W7),76-100,76,100,,,T15,310,328,337,356,310,328,337
T13-T15,Fri-Sat,60-120 Days (W6),0-25,0,25,,,T9,310,328,337,356,310,328,337
T13-T15,Fri-Sat,60-120 Days (W6),26-50,26,50,,,T10,310,328,337,356,310,328,337
T13-T15,Fri-Sat,60-120 Days (W6),51-75,51,75,,,T12,310,328,337,356,310,328,337
T13-T15,Fri-Sat,60-120 Days (W6),76-100,76,100,,,T14,310,328,337,356,310,328,337
T13-T15,Fri-Sat,46-59 Days (W5),0-25,0,25,,,T8,310,328,337,356,310,328,337
T13-T15,Fri-Sat,46-59 Days (W5),26-50,26,50,,,T9,310,328,337,356,310,328,337
T13-T15,Fri-Sat,46-59 Days (W5),51-75,51,75,,,T11,310,328,337,356,310,328,337
T13-T15,Fri-Sat,46-59 Days (W5),76-100,76,100,,,T13,310,328,337,356,310,328,337
T13-T15,Fri-Sat,31-45 Days (W4),0-25,0,25,,,T8,310,328,337,356,310,328,337
T13-T15,Fri-Sat,31-45 Days (W4),26-50,26,50,,,T9,310,328,337,356,310,328,337
T13-T15,Fri-Sat,31-45 Days (W4),51-75,51,75,,,T10,310,328,337,356,310,328,337
T13-T15,Fri-Sat,31-45 Days (W4),76-100,76,100,,,T12,310,328,337,356,310,328,337
T13-T15,Fri-Sat,22-30 Days (W3),0-25,0,25,,,T8,310,328,337,356,310,328,337
T13-T15,Fri-Sat,22-30 Days (W3),26-50,26,50,,,T9,310,328,337,356,310,328,337
T13-T15,Fri-Sat,22-30 Days (W3),51-75,51,75,,,T10,310,328,337,356,310,328,337
T13-T15,Fri-Sat,22-30 Days (W3),76-100,76,100,,,T11,310,328,337,356,310,328,337
T13-T15,Fri-Sat,10-21 Days (W2),0-25,0,25,,,T7,310,328,337,356,310,328,337
T13-T15,Fri-Sat,10-21 Days (W2),26-50,26,50,,,T8,310,328,337,356,310,328,337
T13-T15,Fri-Sat,10-21 Days (W2),51-75,51,75,,,T9,310,328,337,356,310,328,337
T13-T15,Fri-Sat,10-21 Days (W2),76-100,76,100,,,T10,310,328,337,356,310,328,337
T13-T15,Fri-Sat,0-9 Days (W1),0-25,0,25,0-1,,T6,310,328,337,356,310,328,337
T13-T15,Fri-Sat,0-9 Days (W1),0-25,0,25,2-3,,T7,310,328,337,356,310,328,337
T13-T15,Fri-Sat,0-9 Days (W1),0-25,0,25,4-6,,T8,310,328,337,356,310,328,337
T13-T15,Fri-Sat,0-9 Days (W1),0-25,0,25,7-9,,T9,310,328,337,356,310,328,337
T13-T15,Fri-Sat,0-9 Days (W1),26-50,26,50,,,T10,310,328,337,356,310,328,337
T13-T15,Fri-Sat,0-9 Days (W1),51-75,51,75,,,T11,310,328,337,356,310,328,337
T13-T15,Fri-Sat,0-9 Days (W1),76-100,76,100,,,T13,310,328,337,356,310,328,337
