Reservation ID,Listing ID,PMS Name,Start Date,End Date,Nightly Amount,Rental Revenue,No. of Days,Booked Date,Lead Time
36397057,331303,hostaway,1/17/25,1/20/25,200.33333333333334,601,3,1/9/25,8
37142627,331303,hostaway,2/24/25,2/28/25,196,784,4,1/28/25,27
37346813,331303,hostaway,2/13/25,2/17/25,241.5,966,4,2/3/25,10
37658314,331303,hostaway,5/9/25,5/12/25,573,1719,3,2/10/25,88
38297745,331303,hostaway,8/12/25,8/16/25,327.75,1311,4,2/26/25,167
38449307,331303,hostaway,3/9/25,3/15/25,313.6666666666667,1882,6,3/2/25,7
38646253,331303,hostaway,3/18/25,3/20/25,207,414,2,3/6/25,12
38648674,331303,hostaway,3/6/25,3/9/25,266.6666666666667,800,3,3/6/25,0
38956152,331303,hostaway,3/15/25,3/18/25,214,642,3,3/14/25,1
39187207,331303,hostaway,3/21/25,3/23/25,309,618,2,3/19/25,2
39435617,331303,hostaway,3/29/25,3/31/25,259,518,2,3/26/25,3
39649282,331303,hostaway,4/4/25,4/8/25,286.75,1147,4,3/31/25,4
40017712,331303,hostaway,4/17/25,4/20/25,252.33333333333334,757,3,4/8/25,9
40257400,331303,hostaway,4/24/25,4/27/25,275.6666666666667,827,3,4/13/25,11
